			


BQ2429x I2C Controlled 3-A Single Cell USB Charger With Narrow VDC Power Path Management and Adjustable Voltage USB OTG


1 Features
• 90% High efficiency Switch Mode 3-A charger
• 3.9-V to 6.2-V Single input USB-compliant charger with 6.4-V overvoltage protection
– USB Host or charging port D+/D- detection compatible to USB battery charger spec (BC1.2)
– Supports nonstandard 2-A/1-A adapters detection (BQ24297)
– Input voltage and current limit supports USB
2.0 and USB 3.0
– Input current limit: 100 mA, 150 mA, 500 mA, 900 mA, 1 A, 1.5 A, 2 A, and 3 A
• USB OTG with adjustable output 4.55 V to 5.5 V at 1 A or 1.5 A
– Fast OTG startup (22 ms typ)
– 90% 5-V Boost Mode efficiency
– Accurate ±15% Hiccup Mode overcurrent protection
• Narrow VDC (NVDC) power path management
– Instant system on with no battery or deeply discharged battery
– Ideal diode operation in Battery Supplement Mode
• 1.5-MHz Switching frequency for low profile 1.2- mm inductor
• I2C Port for optimal system performance and
status reporting
• Autonomous battery charging with or without host management
– Battery charge enable and preconditioning
– Charge termination and recharge
• High Accuracy
– ±0.5% Charge voltage regulation
– ±7% Charge current regulation
– ±7.5% Input current regulation
– ±3% Output voltage regulation in USB OTG Boost Mode
• High Integration
– Power path management
– Synchronous switching MOSFETs
– Integrated current sensing
– Bootstrap diode
– 
Internal loop compensation
• Safety
– Battery temperature sensing for charging and discharging in OTG Mode
– Battery charging safety timer
– Thermal regulation and thermal shutdown
– Input and system overvoltage protection
– MOSFET Over-current protection
• Charge status outputs for LED or host processor
• Maximum power tracking capability by input voltage regulation
• 20-µA Low battery leakage current and support Shipping Mode
• 4.00-mm x 4.00-mm VQFN-24 package
• Safety-Related Certifications:
– TUV IEC 62368 Certification (BQ24297)
2 Applications
• Tablet PC, smart phone, internet devices
• Portable audio speaker
• Handheld computers, PDA, and POS
3 Description
The BQ24296/BQ24297 are highly-integrated switch- mode battery charge management and system power path management devices for 1 cell Li-Ion and Li- polymer batteries in a wide range of smart phone and tablet applications.
Device Information(1)
PART NUMBERPACKAGEBODY SIZE (NOM)BQ24296/7VQFN (24)4.00 mm x 4.00 mm(1)	For all available packages, see the orderable addendum at the end of the data sheet.



Application Schematic


Table of Contents

1 Features	1
2 Applications	1
3 Description	1
4 Revision History	2
5 Description (continued)	4
6 Device Comparison Table	5
7 Pin Configuration and Functions	6
8 Specifications	8
8.1 Absolute Maximum Ratings(1)	8
8.2 ESD Ratings	8
8.3 Recommended Operating Conditions	8
8.4 Thermal Information	9
8.5 Electrical Characteristics	9
8.6 Timing Requirements	13
8.7 Typical Characteristics	13
9 Detailed Description	16
9.1 Overview	16
9.2 Functional Block Diagram	17
9.3 Feature Description	18
9.4 Device Functional Modes	30
9.5 
Programming	31
9.6 Register Map	35
10 Application and Implementation	42
10.1 Application Information	42
10.2 Typical Application	42
11 Power Supply Recommendations	47
12 Layout	48
12.1 Layout Guidelines	48
12.2 Layout Example	49
13 Device and Documentation Support	50
13.1 Device Support	50
13.2 Documentation Support	50
13.3 Receiving Notification of Documentation Updates	50
13.4 Support Resources	50
13.5 Trademarks	50
13.6 Electrostatic Discharge Caution	50
13.7 Glossary	50
14 Mechanical, Packaging, and Orderable Information	51
1 



4 Revision History
NOTE: Page numbers for previous revisions may differ from page numbers in the current version.
Changes from Revision C (December 2016) to Revision D (April 2023)	Page
• Added TUV IEC 62368 Certification Feature	1
• Changed BTST from anode to cathode and REGN from cathode to anode in descriptions	6
• Updated inclusive terminology throughout data sheet	31

Changes from Revision B (November 2014) to Revision C (December 2016)	Page
• Changed CE to CE for BQ24297 in Pin Functions	6
• Changed VREF to VREGN in Figure 9-8	25
• Changed 20°C to –20°C and VREF to VREGN in Figure 9-9	25
• Changed Equation 1	25
• Changed Bit 3 RESET from 1 to 0 in Table 9-11	38
• Changed Bit 2 RESET from 1 to 0 in Table 9-11	38
• Changed 0 to 1 for REG05 Bit 2 Reset in Table 9-12	38
• Changed 1 to 0 for REG05 Bit 1 Reset in Table 9-12	38
• Changed DPDM_EN to IINDET_EN in Table 9-14	40
• Changed D+/D– to Input current limit in Table 9-14	40
• Added note to Figure 10-1	42
• Added note to Figure 10-2	42
• Changed last paragraph in Section 10.2.2.3 section	44

Changes from Revision A (October 2013) to Revision B (November 2014)	Page

